ID,biosample_id,titration,pcr_16S_plate,pos,barcode_lab,kit_version,For_Index_ID,Rev_Index_ID,seq_lab,t_fctr
B1_M1_P1_L1_S1,E01JH0004,20.0,1.0,F6,JHU,A,S508,N706,JHU,0
B1_M2_P1_L1_S1,E01JH0004,0.0,1.0,A1,JHU,A,S502,N701,JHU,20
B1_M3_P1_L1_S1,E01JH0004,1.0,1.0,B1,JHU,A,S503,N701,JHU,1
B1_M4_P1_L1_S1,E01JH0004,2.0,1.0,C1,JHU,A,S505,N701,JHU,2
B1_M5_P1_L1_S1,E01JH0004,3.0,1.0,D1,JHU,A,S506,N701,JHU,3
B1_M6_P1_L1_S1,E01JH0004,4.0,1.0,E1,JHU,A,S507,N701,JHU,4
B1_M7_P1_L1_S1,E01JH0004,5.0,1.0,F1,JHU,A,S508,N701,JHU,5
B1_M8_P1_L1_S1,E01JH0004,10.0,1.0,G1,JHU,A,S510,N701,JHU,10
B1_M9_P1_L1_S1,E01JH0004,15.0,1.0,H1,JHU,A,S511,N701,JHU,15
B1_M1_P2_L1_S1,E01JH0004,20.0,1.0,F12,JHU,A,S508,N715,JHU,0
B1_M2_P2_L1_S1,E01JH0004,0.0,1.0,A7,JHU,A,S502,N707,JHU,20
B1_M3_P2_L1_S1,E01JH0004,1.0,1.0,B7,JHU,A,S503,N707,JHU,1
B1_M4_P2_L1_S1,E01JH0004,2.0,1.0,C7,JHU,A,S505,N707,JHU,2
B1_M5_P2_L1_S1,E01JH0004,3.0,1.0,D7,JHU,A,S506,N707,JHU,3
B1_M6_P2_L1_S1,E01JH0004,4.0,1.0,E7,JHU,A,S507,N707,JHU,4
B1_M7_P2_L1_S1,E01JH0004,5.0,1.0,F7,JHU,A,S508,N707,JHU,5
B1_M8_P2_L1_S1,E01JH0004,10.0,1.0,G7,JHU,A,S510,N707,JHU,10
B1_M9_P2_L1_S1,E01JH0004,15.0,1.0,H7,JHU,A,S511,N707,JHU,15
B2_M1_P1_L1_S1,E01JH0011,20.0,1.0,B6,JHU,A,S503,N706,JHU,0
B2_M2_P1_L1_S1,E01JH0011,0.0,1.0,A2,JHU,A,S502,N702,JHU,20
B2_M3_P1_L1_S1,E01JH0011,1.0,1.0,B2,JHU,A,S503,N702,JHU,1
B2_M4_P1_L1_S1,E01JH0011,2.0,1.0,C2,JHU,A,S505,N702,JHU,2
B2_M5_P1_L1_S1,E01JH0011,3.0,1.0,D2,JHU,A,S506,N702,JHU,3
B2_M6_P1_L1_S1,E01JH0011,4.0,1.0,E2,JHU,A,S507,N702,JHU,4
B2_M7_P1_L1_S1,E01JH0011,5.0,1.0,F2,JHU,A,S508,N702,JHU,5
B2_M8_P1_L1_S1,E01JH0011,10.0,1.0,G2,JHU,A,S510,N702,JHU,10
B2_M9_P1_L1_S1,E01JH0011,15.0,1.0,H2,JHU,A,S511,N702,JHU,15
B2_M1_P2_L1_S1,E01JH0011,20.0,1.0,B12,JHU,A,S503,N715,JHU,0
B2_M2_P2_L1_S1,E01JH0011,0.0,1.0,A8,JHU,A,S502,N710,JHU,20
B2_M3_P2_L1_S1,E01JH0011,1.0,1.0,B8,JHU,A,S503,N710,JHU,1
B2_M4_P2_L1_S1,E01JH0011,2.0,1.0,C8,JHU,A,S505,N710,JHU,2
B2_M5_P2_L1_S1,E01JH0011,3.0,1.0,D8,JHU,A,S506,N710,JHU,3
B2_M6_P2_L1_S1,E01JH0011,4.0,1.0,E8,JHU,A,S507,N710,JHU,4
B2_M7_P2_L1_S1,E01JH0011,5.0,1.0,F8,JHU,A,S508,N710,JHU,5
B2_M8_P2_L1_S1,E01JH0011,10.0,1.0,G8,JHU,A,S510,N710,JHU,10
B2_M9_P2_L1_S1,E01JH0011,15.0,1.0,H8,JHU,A,S511,N710,JHU,15
B3_M1_P1_L1_S1,E01JH0016,20.0,1.0,C6,JHU,A,S505,N706,JHU,0
B3_M2_P1_L1_S1,E01JH0016,0.0,1.0,A3,JHU,A,S502,N703,JHU,20
B3_M3_P1_L1_S1,E01JH0016,1.0,1.0,B3,JHU,A,S503,N703,JHU,1
B3_M4_P1_L1_S1,E01JH0016,2.0,1.0,C3,JHU,A,S505,N703,JHU,2
B3_M5_P1_L1_S1,E01JH0016,3.0,1.0,D3,JHU,A,S506,N703,JHU,3
B3_M6_P1_L1_S1,E01JH0016,4.0,1.0,E3,JHU,A,S507,N703,JHU,4
B3_M7_P1_L1_S1,E01JH0016,5.0,1.0,F3,JHU,A,S508,N703,JHU,5
B3_M8_P1_L1_S1,E01JH0016,10.0,1.0,G3,JHU,A,S510,N703,JHU,10
B3_M9_P1_L1_S1,E01JH0016,15.0,1.0,H3,JHU,A,S511,N703,JHU,15
B3_M1_P2_L1_S1,E01JH0016,20.0,1.0,C12,JHU,A,S505,N715,JHU,0
